"ciudad","hora","descripcion","fecha","humedad","latitud","lluvia_1h","lluvia_probable","longitud","nubes","pais","presion","sensacion_termica","temperatura","viento"
"Brasília","00:39:16","clear sky","2025-05-09","90","'-15.7797","0","false","'-47.9297","0","BR","1017","18.34","18.12","1.65"
"Brasília","00:51:29","clear sky","2025-05-09","90","'-15.7797","0","false","'-47.9297","0","BR","1017","18.34","18.12","1.65"
"Brasília","22:22:19","overcast clouds","2025-05-14","89","'-15.7797","0","true","'-47.9297","100","BR","1018","17.09","17.01","3.13"
"Brasília","22:30:11","overcast clouds","2025-05-14","90","'-15.7797","0","true","'-47.9297","97","BR","1018","17.12","17.01","2.84"
"Brasília","22:36:26","overcast clouds","2025-05-14","90","'-15.7797","0","true","'-47.9297","97","BR","1018","17.12","17.01","2.84"
"Brasília","22:43:37","overcast clouds","2025-05-14","90","'-15.7797","0","true","'-47.9297","97","BR","1018","17.12","17.01","2.84"
"Brasília","22:45:43","overcast clouds","2025-05-14","90","'-15.7797","0","true","'-47.9297","97","BR","1018","16.51","16.46","2.84"
"Brasília","22:49:38","light rain","2025-05-14","90","'-15.7797","0.13","true","'-47.9297","97","BR","1018","16.51","16.46","2.84"
"Brasília","22:52:38","light rain","2025-05-14","90","'-15.7797","0.15","true","'-47.9297","97","BR","1018","16.51","16.46","2.84"
"Brasília","23:02:41","overcast clouds","2025-05-14","90","'-15.7797","0","true","'-47.9297","97","BR","1018","16.51","16.46","2.84"
"Brasília","23:10:58","overcast clouds","2025-05-14","90","'-15.7797","0","true","'-47.9297","97","BR","1018","16.51","16.46","2.84"
"Brasília","23:14:12","overcast clouds","2025-05-14","90","'-15.7797","0","true","'-47.9297","97","BR","1018","16.51","16.46","2.84"
"New York","00:35:18","overcast clouds","2025-05-09","81","40.7143","0","true","'-74.006","100","US","1015","17.75","17.8","9.39"
"New York","00:55:50","overcast clouds","2025-05-09","81","40.7143","0","true","'-74.006","100","US","1015","17.52","17.59","9.39"
"New York","22:19:03","overcast clouds","2025-05-14","93","40.7143","0","true","'-74.006","100","US","1014","16.72","16.58","8.05"
"New York","22:22:05","overcast clouds","2025-05-14","93","40.7143","0","true","'-74.006","100","US","1014","16.77","16.62","8.05"
"New York","22:32:19","overcast clouds","2025-05-14","93","40.7143","0","true","'-74.006","100","US","1015","16.72","16.58","8.05"
"New York","22:34:22","overcast clouds","2025-05-14","93","40.7143","0","true","'-74.006","100","US","1015","16.78","16.63","8.05"
"New York","22:43:54","overcast clouds","2025-05-14","94","40.7143","0","true","'-74.006","100","US","1015","16.65","16.49","6.71"
"New York","22:49:33","overcast clouds","2025-05-14","94","40.7143","0","true","'-74.006","100","US","1015","16.65","16.49","7.6"
"New York","22:54:18","overcast clouds","2025-05-14","94","40.7143","0","true","'-74.006","100","US","1015","16.57","16.42","8.05"
"New York","22:59:39","overcast clouds","2025-05-14","94","40.7143","0","true","'-74.006","100","US","1015","16.56","16.41","7.15"
"New York","23:02:58","light rain","2025-05-14","94","40.7143","0.39","true","'-74.006","100","US","1014","16.4","16.26","7.15"
"New York","23:04:29","light rain","2025-05-14","94","40.7143","0.52","true","'-74.006","100","US","1014","16.4","16.26","7.15"
"New York","23:14:48","overcast clouds","2025-05-14","94","40.7143","0","true","'-74.006","100","US","1014","16.41","16.27","8.49"
"Buenos Aires","00:44:50","overcast clouds","2025-05-09","88","'-34.6132","0","true","'-58.3772","87","AR","1010","17.66","17.55","4.92"
"Buenos Aires","00:56:02","overcast clouds","2025-05-09","89","'-34.6132","0","true","'-58.3772","87","AR","1010","17.44","17.33","4.92"
"Buenos Aires","22:21:34","overcast clouds","2025-05-14","68","'-34.6132","0","true","'-58.3772","100","AR","1017","21.53","21.54","4.92"
"Buenos Aires","22:25:15","overcast clouds","2025-05-14","80","'-34.6132","0","true","'-58.3772","100","AR","1017","21.65","21.37","4.92"
"Buenos Aires","22:26:41","overcast clouds","2025-05-14","67","'-34.6132","0","true","'-58.3772","100","AR","1017","21.5","21.54","4.92"
"Buenos Aires","22:35:34","overcast clouds","2025-05-14","80","'-34.6132","0","true","'-58.3772","100","AR","1018","21.54","21.27","4.92"
"Buenos Aires","22:40:41","overcast clouds","2025-05-14","68","'-34.6132","0","true","'-58.3772","100","AR","1018","21.45","21.47","4.92"
"Buenos Aires","22:42:02","overcast clouds","2025-05-14","68","'-34.6132","0","true","'-58.3772","100","AR","1018","21.45","21.47","4.92"
"Buenos Aires","22:45:49","overcast clouds","2025-05-14","67","'-34.6132","0","true","'-58.3772","100","AR","1018","21.42","21.47","4.92"
"Buenos Aires","22:50:46","overcast clouds","2025-05-14","79","'-34.6132","0","true","'-58.3772","100","AR","1018","21.35","21.12","4.92"
"Buenos Aires","22:53:34","overcast clouds","2025-05-14","79","'-34.6132","0","true","'-58.3772","100","AR","1018","21.35","21.12","4.92"
"Buenos Aires","23:02:51","overcast clouds","2025-05-14","66","'-34.6132","0","true","'-58.3772","100","AR","1018","20.76","20.89","4.92"
"Buenos Aires","23:03:46","overcast clouds","2025-05-14","66","'-34.6132","0","true","'-58.3772","100","AR","1018","20.76","20.89","4.92"
"Buenos Aires","23:07:53","overcast clouds","2025-05-14","66","'-34.6132","0","true","'-58.3772","100","AR","1018","20.66","20.8","4.92"
"Buenos Aires","23:13:56","overcast clouds","2025-05-14","66","'-34.6132","0","true","'-58.3772","100","AR","1018","20.66","20.8","4.92"
"Moscow","00:34:55","broken clouds","2025-05-09","55","55.7522","0","true","37.6156","65","RU","1013","2.16","3.86","1.89"
"Moscow","00:57:07","overcast clouds","2025-05-09","55","55.7522","0","true","37.6156","100","RU","1013","2.41","3.86","1.68"
"Moscow","22:17:07","broken clouds","2025-05-14","67","55.7522","0","true","37.6156","62","RU","1005","5.14","6.86","2.45"
"Moscow","22:22:07","broken clouds","2025-05-14","67","55.7522","0","true","37.6156","62","RU","1005","5.14","6.86","2.45"
"Moscow","22:27:07","broken clouds","2025-05-14","67","55.7522","0","true","37.6156","62","RU","1005","5.14","6.86","2.45"
"Moscow","22:28:57","broken clouds","2025-05-14","67","55.7522","0","true","37.6156","62","RU","1005","5.14","6.86","2.45"
"Moscow","22:38:57","broken clouds","2025-05-14","68","55.7522","0","true","37.6156","53","RU","1005","5.17","6.86","2.42"
"Moscow","22:43:57","broken clouds","2025-05-14","68","55.7522","0","true","37.6156","53","RU","1005","5.17","6.86","2.42"
"Moscow","22:48:58","broken clouds","2025-05-14","68","55.7522","0","true","37.6156","53","RU","1005","5.17","6.86","2.42"
"Moscow","22:52:08","broken clouds","2025-05-14","68","55.7522","0","true","37.6156","53","RU","1005","4.51","6.3","2.42"
"Moscow","22:53:58","broken clouds","2025-05-14","68","55.7522","0","true","37.6156","53","RU","1005","4.51","6.3","2.42"
"Moscow","23:02:08","broken clouds","2025-05-14","68","55.7522","0","true","37.6156","53","RU","1005","4.51","6.3","2.42"
"Moscow","23:08:59","broken clouds","2025-05-14","68","55.7522","0","true","37.6156","53","RU","1005","4.51","6.3","2.42"
"Moscow","23:17:09","broken clouds","2025-05-14","68","55.7522","0","true","37.6156","53","RU","1005","4.51","6.3","2.42"
"Dubai","00:44:04","clear sky","2025-05-09","61","25.2582","0","false","55.3047","0","AE","1006","25.1","24.96","3.09"
"Dubai","00:56:23","clear sky","2025-05-09","61","25.2582","0","false","55.3047","0","AE","1006","25.1","24.96","3.09"
"Dubai","22:24:46","clear sky","2025-05-14","45","25.2582","0","false","55.3047","0","AE","1006","30.7","30.29","3.22"
"Dubai","22:27:53","clear sky","2025-05-14","45","25.2582","0","false","55.3047","0","AE","1006","30.7","30.29","3.22"
"Dubai","22:35:20","clear sky","2025-05-14","47","25.2582","0","false","55.3047","0","AE","1006","30.39","29.85","2.5"
"Dubai","22:45:41","clear sky","2025-05-14","47","25.2582","0","false","55.3047","0","AE","1006","30.39","29.85","2.5"
"Dubai","22:47:43","clear sky","2025-05-14","47","25.2582","0","false","55.3047","0","AE","1006","30.39","29.85","2.5"
"Dubai","22:51:04","clear sky","2025-05-14","47","25.2582","0","false","55.3047","0","AE","1006","30.39","29.85","2.5"
"Dubai","22:55:59","clear sky","2025-05-14","47","25.2582","0","false","55.3047","0","AE","1006","30.39","29.85","2.5"
"Dubai","23:08:32","clear sky","2025-05-14","47","25.2582","0","false","55.3047","0","AE","1006","30.39","29.85","2.5"
"Dubai","23:09:02","clear sky","2025-05-14","47","25.2582","0","false","55.3047","0","AE","1006","30.39","29.85","2.5"
"Dubai","23:14:29","clear sky","2025-05-14","47","25.2582","0","false","55.3047","0","AE","1006","30.39","29.85","2.5"
"Chicago","00:44:08","clear sky","2025-05-09","66","41.85","0","false","'-87.65","0","US","1022","7.65","8.51","1.79"
"Chicago","00:50:06","clear sky","2025-05-09","67","41.85","0","false","'-87.65","0","US","1022","6.16","8.11","3.13"
"Chicago","22:19:12","broken clouds","2025-05-14","77","41.85","0","true","'-87.65","52","US","1005","22.04","21.79","1.79"
"Chicago","22:21:44","broken clouds","2025-05-14","77","41.85","0","true","'-87.65","52","US","1005","22.04","21.79","1.79"
"Chicago","22:29:02","broken clouds","2025-05-14","78","41.85","0","true","'-87.65","52","US","1005","22.01","21.74","2.68"
"Chicago","22:30:00","scattered clouds","2025-05-14","78","41.85","0","true","'-87.65","49","US","1006","22.01","21.74","2.68"
"Chicago","22:40:29","scattered clouds","2025-05-14","79","41.85","0","true","'-87.65","49","US","1006","21.36","21.13","1.79"
"Chicago","22:42:37","scattered clouds","2025-05-14","79","41.85","0","true","'-87.65","49","US","1006","21.36","21.13","2.24"
"Chicago","22:50:46","scattered clouds","2025-05-14","73","41.85","0","true","'-87.65","49","US","1006","20.7","20.67","1.34"
"Chicago","22:50:52","scattered clouds","2025-05-14","73","41.85","0","true","'-87.65","49","US","1006","20.7","20.67","1.34"
"Chicago","23:00:14","scattered clouds","2025-05-14","74","41.85","0","true","'-87.65","49","US","1006","21.04","20.96","0.89"
"Chicago","23:09:07","scattered clouds","2025-05-14","78","41.85","0","true","'-87.65","49","US","1005","21.67","21.43","0.89"
"São Paulo","00:45:42","clear sky","2025-05-09","73","'-23.5475","0","false","'-46.6361","0","BR","1017","23.24","22.98","1.54"
"São Paulo","00:54:58","clear sky","2025-05-09","78","'-23.5475","0","true","'-46.6361","5","BR","1017","22.46","22.15","1.79"
"São Paulo","22:24:50","clear sky","2025-05-14","84","'-23.5475","0","true","'-46.6361","1","BR","1024","17.54","17.54","0.89"
"São Paulo","22:31:47","clear sky","2025-05-14","85","'-23.5475","0","true","'-46.6361","1","BR","1023","17.57","17.54","1.79"
"São Paulo","22:40:22","clear sky","2025-05-14","85","'-23.5475","0","true","'-46.6361","1","BR","1023","17.57","17.54","1.79"
"São Paulo","22:47:08","clear sky","2025-05-14","85","'-23.5475","0","true","'-46.6361","1","BR","1023","17.57","17.54","2.24"
"São Paulo","22:50:35","clear sky","2025-05-14","85","'-23.5475","0","true","'-46.6361","1","BR","1023","17.57","17.54","2.24"
"São Paulo","22:57:13","clear sky","2025-05-14","85","'-23.5475","0","true","'-46.6361","1","BR","1023","17.57","17.54","1.34"
"São Paulo","23:02:20","clear sky","2025-05-14","85","'-23.5475","0","true","'-46.6361","1","BR","1024","17.57","17.54","0.89"
"São Paulo","23:07:34","clear sky","2025-05-14","84","'-23.5475","0","true","'-46.6361","1","BR","1024","17.54","17.54","1.34"
"São Paulo","23:17:48","clear sky","2025-05-14","85","'-23.5475","0","true","'-46.6361","1","BR","1025","17.15","17.16","2.24"
"Berlin","00:38:30","clear sky","2025-05-09","84","52.5244","0","false","13.4105","0","DE","1020","4.83","5.82","1.54"
"Berlin","00:56:15","clear sky","2025-05-09","84","52.5244","0","false","13.4105","0","DE","1020","4.55","5.57","1.54"
"Berlin","22:24:00","overcast clouds","2025-05-14","71","52.5244","0","true","13.4105","100","DE","1010","13.97","14.6","6.26"
"Berlin","22:25:38","overcast clouds","2025-05-14","71","52.5244","0","true","13.4105","100","DE","1010","13.93","14.56","7.6"
"Berlin","22:35:03","overcast clouds","2025-05-14","72","52.5244","0","true","13.4105","100","DE","1010","13.85","14.47","7.6"
"Berlin","22:39:33","overcast clouds","2025-05-14","73","52.5244","0","true","13.4105","100","DE","1010","13.11","13.77","4.72"
"Berlin","22:43:43","overcast clouds","2025-05-14","73","52.5244","0","true","13.4105","100","DE","1010","12.94","13.62","4.72"
"Berlin","22:52:14","overcast clouds","2025-05-14","72","52.5244","0","true","13.4105","100","DE","1010","13.53","14.18","6.71"
"Berlin","22:55:40","overcast clouds","2025-05-14","72","52.5244","0","true","13.4105","100","DE","1010","13.53","14.18","5.36"
"Berlin","23:00:42","overcast clouds","2025-05-14","72","52.5244","0","true","13.4105","100","DE","1010","13.34","14","5.36"
"Berlin","23:00:44","overcast clouds","2025-05-14","72","52.5244","0","true","13.4105","100","DE","1010","13.34","14","5.36"
"Berlin","23:04:37","overcast clouds","2025-05-14","71","52.5244","0","true","13.4105","100","DE","1010","13.31","14","5.36"
"Berlin","23:13:21","overcast clouds","2025-05-14","71","52.5244","0","true","13.4105","100","DE","1010","13.21","13.91","6.26"
"Rio de Janeiro","00:41:46","clear sky","2025-05-09","83","'-22.9028","0","false","'-43.2075","0","BR","1015","25.43","24.73","2.57"
"Rio de Janeiro","00:52:30","clear sky","2025-05-09","83","'-22.9028","0","false","'-43.2075","0","BR","1015","25.43","24.73","2.57"
"Rio de Janeiro","22:24:03","few clouds","2025-05-14","78","'-22.9028","0","true","'-43.2075","23","BR","1022","21.91","21.65","3.58"
"Rio de Janeiro","22:29:05","few clouds","2025-05-14","78","'-22.9028","0","true","'-43.2075","23","BR","1022","21.91","21.65","3.58"
"Rio de Janeiro","22:35:32","scattered clouds","2025-05-14","78","'-22.9028","0","true","'-43.2075","28","BR","1023","21.91","21.65","3.58"
"Rio de Janeiro","22:40:46","scattered clouds","2025-05-14","78","'-22.9028","0","true","'-43.2075","28","BR","1023","21.91","21.65","3.58"
"Rio de Janeiro","22:49:55","scattered clouds","2025-05-14","78","'-22.9028","0","true","'-43.2075","28","BR","1023","21.91","21.65","3.58"
"Rio de Janeiro","22:54:52","scattered clouds","2025-05-14","78","'-22.9028","0","true","'-43.2075","28","BR","1023","21.91","21.65","3.58"
"Rio de Janeiro","23:01:08","scattered clouds","2025-05-14","78","'-22.9028","0","true","'-43.2075","28","BR","1023","21.91","21.65","2.68"
"Rio de Janeiro","23:06:48","scattered clouds","2025-05-14","78","'-22.9028","0","true","'-43.2075","28","BR","1023","21.91","21.65","2.68"
"Rio de Janeiro","23:11:25","scattered clouds","2025-05-14","78","'-22.9028","0","true","'-43.2075","28","BR","1023","21.91","21.65","2.68"
"Tokyo","00:40:44","broken clouds","2025-05-09","69","35.6895","0","true","139.6917","75","JP","1024","19.08","19.29","2.57"
"Tokyo","00:51:20","broken clouds","2025-05-09","70","35.6895","0","true","139.6917","75","JP","1024","19.06","19.25","2.57"
"Tokyo","22:20:19","few clouds","2025-05-14","80","35.6895","0","true","139.6917","12","JP","1022","20.13","19.99","1.62"
"Tokyo","22:25:30","few clouds","2025-05-14","78","35.6895","0","true","139.6917","12","JP","1022","20.66","20.52","1.62"
"Tokyo","22:26:41","few clouds","2025-05-14","78","35.6895","0","true","139.6917","12","JP","1022","20.66","20.52","1.62"
"Tokyo","22:30:30","scattered clouds","2025-05-14","78","35.6895","0","true","139.6917","28","JP","1022","20.66","20.52","1.9"
"Tokyo","22:36:00","scattered clouds","2025-05-14","77","35.6895","0","true","139.6917","28","JP","1022","20.92","20.78","1.9"
"Tokyo","22:46:50","scattered clouds","2025-05-14","75","35.6895","0","true","139.6917","28","JP","1022","21.26","21.13","1.9"
"Tokyo","22:50:00","scattered clouds","2025-05-14","74","35.6895","0","true","139.6917","28","JP","1022","21.27","21.17","1.9"
"Tokyo","22:58:00","scattered clouds","2025-05-14","74","35.6895","0","true","139.6917","28","JP","1022","21.31","21.2","0.45"
"Tokyo","23:09:34","scattered clouds","2025-05-14","74","35.6895","0","true","139.6917","28","JP","1022","20.9","20.83","1.9"
"Tokyo","23:11:26","scattered clouds","2025-05-14","74","35.6895","0","true","139.6917","28","JP","1022","20.9","20.83","1.9"
"Seoul","00:38:31","moderate rain","2025-05-09","88","37.5683","1.05","true","126.9778","100","KR","1011","14.59","14.76","3.6"
"Seoul","00:59:41","moderate rain","2025-05-09","88","37.5683","3.65","true","126.9778","100","KR","1011","14.59","14.76","3.6"
"Seoul","22:27:00","overcast clouds","2025-05-14","96","37.5683","0","true","126.9778","100","KR","1014","16.43","16.24","3.64"
"Seoul","22:27:12","overcast clouds","2025-05-14","96","37.5683","0","true","126.9778","100","KR","1014","16.43","16.24","3.64"
"Seoul","22:37:03","overcast clouds","2025-05-14","96","37.5683","0","true","126.9778","100","KR","1014","16.12","15.96","3.13"
"Seoul","22:43:48","overcast clouds","2025-05-14","96","37.5683","0","true","126.9778","100","KR","1014","16.12","15.96","3.13"
"Seoul","22:48:18","overcast clouds","2025-05-14","96","37.5683","0","true","126.9778","100","KR","1014","16.12","15.96","3.13"
"Seoul","22:55:06","light rain","2025-05-14","96","37.5683","0.1","true","126.9778","100","KR","1014","16.12","15.96","3.13"
"Seoul","23:02:22","overcast clouds","2025-05-14","96","37.5683","0","true","126.9778","100","KR","1014","16.12","15.96","3.13"
"Seoul","23:08:05","overcast clouds","2025-05-14","96","37.5683","0","true","126.9778","100","KR","1014","16.12","15.96","3.13"
"Los Angeles","00:33:59","clear sky","2025-05-09","58","34.0522","0","false","'-118.2437","0","US","1015","23.64","23.7","7.2"
"Los Angeles","00:55:15","clear sky","2025-05-09","58","34.0522","0","false","'-118.2437","0","US","1015","23.57","23.64","7.2"
"Los Angeles","22:18:56","clear sky","2025-05-14","54","34.0522","0","false","'-118.2437","0","US","1015","20.85","21.26","1.79"
"Los Angeles","22:26:11","clear sky","2025-05-14","50","34.0522","0","false","'-118.2437","0","US","1015","21.22","21.69","1.79"
"Los Angeles","22:36:50","clear sky","2025-05-14","50","34.0522","0","false","'-118.2437","0","US","1015","20.98","21.47","4.02"
"Los Angeles","22:46:07","clear sky","2025-05-14","51","34.0522","0","false","'-118.2437","0","US","1015","20.88","21.36","0.89"
"Los Angeles","22:48:34","clear sky","2025-05-14","51","34.0522","0","false","'-118.2437","0","US","1015","20.89","21.37","0.89"
"Los Angeles","22:51:08","clear sky","2025-05-14","49","34.0522","0","false","'-118.2437","0","US","1015","21.44","21.91","1.34"
"Los Angeles","23:02:04","clear sky","2025-05-14","50","34.0522","0","false","'-118.2437","0","US","1015","21.22","21.69","1.34"
"Los Angeles","23:08:01","clear sky","2025-05-14","51","34.0522","0","false","'-118.2437","0","US","1015","21.04","21.5","1.34"
"Los Angeles","23:18:12","clear sky","2025-05-14","51","34.0522","0","false","'-118.2437","0","US","1015","20.75","21.24","1.79"
"Caracas","00:44:04","overcast clouds","2025-05-09","83","10.488","0","true","'-66.8792","100","VE","1015","20.96","20.67","0.51"
"Caracas","00:59:05","drizzle","2025-05-09","100","10.488","0","true","'-66.8792","75","VE","1015","20.3","19.67","2.06"
"Caracas","22:29:33","overcast clouds","2025-05-14","67","10.488","0","true","'-66.8792","100","VE","1011","34.45","30.05","1.35"
"Caracas","22:30:00","overcast clouds","2025-05-14","74","10.488","0","true","'-66.8792","100","VE","1012","34.18","29.28","1.34"
"Caracas","22:32:11","overcast clouds","2025-05-14","76","10.488","0","true","'-66.8792","100","VE","1012","34.51","29.24","1.34"
"Caracas","22:41:34","overcast clouds","2025-05-14","76","10.488","0","true","'-66.8792","100","VE","1012","34.51","29.24","1.34"
"Caracas","22:44:40","overcast clouds","2025-05-14","76","10.488","0","true","'-66.8792","100","VE","1012","34.51","29.24","1.34"
"Caracas","22:47:11","overcast clouds","2025-05-14","79","10.488","0","true","'-66.8792","100","VE","1012","34.85","29.12","1.34"
"Caracas","22:53:03","overcast clouds","2025-05-14","79","10.488","0","true","'-66.8792","100","VE","1012","34.85","29.12","1.34"
"Caracas","22:58:26","overcast clouds","2025-05-14","79","10.488","0","true","'-66.8792","100","VE","1012","34.85","29.12","1.34"
"Caracas","22:59:36","overcast clouds","2025-05-14","79","10.488","0","true","'-66.8792","100","VE","1012","34.85","29.12","1.34"
"Caracas","23:06:38","overcast clouds","2025-05-14","77","10.488","0","true","'-66.8792","100","VE","1012","34.31","29.08","1.34"
"Caracas","23:11:30","overcast clouds","2025-05-14","77","10.488","0","true","'-66.8792","100","VE","1012","34.31","29.08","1.34"
"Caracas","23:13:02","overcast clouds","2025-05-14","77","10.488","0","true","'-66.8792","100","VE","1012","34.31","29.08","1.34"
"Madrid","00:36:21","clear sky","2025-05-09","85","40.4165","0","false","'-3.7026","0","ES","1011","10.53","11.14","4.12"
"Madrid","00:52:43","few clouds","2025-05-09","86","40.4165","0","true","'-3.7026","20","ES","1011","10.36","10.96","4.12"
"Madrid","22:25:12","overcast clouds","2025-05-14","82","40.4165","0","true","'-3.7026","95","ES","1016","11.99","12.54","1.34"
"Madrid","22:25:43","overcast clouds","2025-05-14","82","40.4165","0","true","'-3.7026","95","ES","1016","11.99","12.54","1.34"
